month,use_case,country,mrr_usd
2023-01-01,b2b_course_sellers,Brazil,66.68
2023-01-01,b2b_course_sellers,France,26.18
2023-01-01,b2b_course_sellers,Germany,152.86
2023-01-01,b2b_course_sellers,India,40.5
2023-01-01,b2b_course_sellers,Netherlands,384.0
2023-01-01,b2b_course_sellers,United Kingdom,452.18
2023-01-01,b2b_course_sellers,United States,271.64
2023-01-01,b2c_course_sellers,Australia,141.0
2023-01-01,b2c_course_sellers,Brazil,412.64
2023-01-01,b2c_course_sellers,Canada,271.64
2023-01-01,b2c_course_sellers,France,697.64
2023-01-01,b2c_course_sellers,Germany,512.18
2023-01-01,b2c_course_sellers,Netherlands,40.5
2023-01-01,b2c_course_sellers,Spain,40.5
2023-01-01,b2c_course_sellers,United Kingdom,585.0
2023-01-01,b2c_course_sellers,United States,141.0
2023-01-01,corporate_training,Australia,141.0
2023-01-01,corporate_training,Brazil,567.0
2023-01-01,corporate_training,Canada,86.18
2023-01-01,corporate_training,France,426.0
2023-01-01,corporate_training,Germany,271.64
2023-01-01,corporate_training,India,112.36
2023-01-01,corporate_training,Netherlands,297.82
2023-01-01,corporate_training,Spain,86.18
2023-01-01,corporate_training,United Kingdom,297.82
2023-01-01,corporate_training,United States,86.18
2023-01-01,customer_training,Australia,81.0
2023-01-01,customer_training,Brazil,1123.64
2023-01-01,customer_training,France,594.14
2023-01-01,customer_training,Germany,452.18
2023-01-01,customer_training,Spain,40.5
2023-01-01,government_ngos,Australia,26.18
2023-01-01,government_ngos,Brazil,126.68
2023-01-01,government_ngos,Canada,141.0
2023-01-01,government_ngos,Germany,172.36
2023-01-01,government_ngos,India,357.82
2023-01-01,government_ngos,Netherlands,141.0
2023-01-01,government_ngos,United Kingdom,172.36
2023-01-01,government_ngos,United States,271.64
2023-02-01,b2b_course_sellers,Brazil,126.51
2023-02-01,b2b_course_sellers,France,26.18
2023-02-01,b2b_course_sellers,Germany,212.69
2023-02-01,b2b_course_sellers,India,40.5
2023-02-01,b2b_course_sellers,Netherlands,384.0
2023-02-01,b2b_course_sellers,United Kingdom,452.18
2023-02-01,b2b_course_sellers,United States,271.64
2023-02-01,b2c_course_sellers,Australia,141.0
2023-02-01,b2c_course_sellers,Brazil,412.64
2023-02-01,b2c_course_sellers,Canada,271.64
2023-02-01,b2c_course_sellers,France,697.64
2023-02-01,b2c_course_sellers,Germany,512.18
2023-02-01,b2c_course_sellers,Netherlands,40.5
2023-02-01,b2c_course_sellers,Spain,40.5
2023-02-01,b2c_course_sellers,United Kingdom,397.76
2023-02-01,b2c_course_sellers,United States,141.0
2023-02-01,corporate_training,Australia,-3.37
2023-02-01,corporate_training,Brazil,567.0
2023-02-01,corporate_training,Canada,86.18
2023-02-01,corporate_training,France,426.0
2023-02-01,corporate_training,Germany,271.64
2023-02-01,corporate_training,India,112.36
2023-02-01,corporate_training,Netherlands,357.65
2023-02-01,corporate_training,Spain,25.61
2023-02-01,corporate_training,United Kingdom,297.82
2023-02-01,corporate_training,United States,86.18
2023-02-01,customer_training,Australia,81.0
2023-02-01,customer_training,Brazil,1123.64
2023-02-01,customer_training,France,594.14
2023-02-01,customer_training,Germany,452.18
2023-02-01,customer_training,Spain,40.5
2023-02-01,government_ngos,Australia,26.18
2023-02-01,government_ngos,Brazil,126.68
2023-02-01,government_ngos,Canada,181.5
2023-02-01,government_ngos,Germany,172.36
2023-02-01,government_ngos,India,542.71
2023-02-01,government_ngos,Netherlands,382.13
2023-02-01,government_ngos,United Kingdom,172.36
2023-02-01,government_ngos,United States,84.4
2023-03-01,b2b_course_sellers,Brazil,86.01
2023-03-01,b2b_course_sellers,France,26.18
2023-03-01,b2b_course_sellers,Germany,172.19
2023-03-01,b2b_course_sellers,Netherlands,384.0
2023-03-01,b2b_course_sellers,United Kingdom,297.82
2023-03-01,b2b_course_sellers,United States,271.64
2023-03-01,b2c_course_sellers,Brazil,271.64
2023-03-01,b2c_course_sellers,Canada,271.64
2023-03-01,b2c_course_sellers,France,271.64
2023-03-01,b2c_course_sellers,Germany,86.18
2023-03-01,b2c_course_sellers,Spain,141.0
2023-03-01,b2c_course_sellers,United Kingdom,623.42
2023-03-01,corporate_training,Australia,40.5
2023-03-01,corporate_training,Brazil,141.0
2023-03-01,corporate_training,Canada,86.18
2023-03-01,corporate_training,France,141.0
2023-03-01,corporate_training,Germany,271.64
2023-03-01,corporate_training,India,112.36
2023-03-01,corporate_training,Netherlands,357.65
2023-03-01,corporate_training,Spain,25.61
2023-03-01,corporate_training,United Kingdom,297.82
2023-03-01,corporate_training,United States,86.18
2023-03-01,customer_training,Brazil,271.64
2023-03-01,customer_training,France,79.49
2023-03-01,customer_training,Germany,26.18
2023-03-01,government_ngos,Australia,26.18
2023-03-01,government_ngos,Brazil,86.18
2023-03-01,government_ngos,Canada,40.5
2023-03-01,government_ngos,Germany,172.36
2023-03-01,government_ngos,India,542.71
2023-03-01,government_ngos,Netherlands,426.0
2023-03-01,government_ngos,United Kingdom,110.23
2023-03-01,government_ngos,United States,84.4
2023-04-01,b2b_course_sellers,Brazil,126.51
2023-04-01,b2b_course_sellers,France,26.18
2023-04-01,b2b_course_sellers,Germany,212.69
2023-04-01,b2b_course_sellers,Netherlands,384.0
2023-04-01,b2b_course_sellers,Spain,141.0
2023-04-01,b2b_course_sellers,United Kingdom,723.82
2023-04-01,b2b_course_sellers,United States,271.64
2023-04-01,b2c_course_sellers,Australia,141.0
2023-04-01,b2c_course_sellers,Brazil,502.42
