month,use_case,country,mrr_movement,customer_count,mrr_change_usd,mrr_usd
2023-01-01,b2b_course_sellers,Brazil,new,2,66.68,66.68
2023-01-01,b2b_course_sellers,France,new,1,26.18,26.18
2023-01-01,b2b_course_sellers,Germany,new,3,152.86,152.86
2023-01-01,b2b_course_sellers,India,new,1,40.5,40.5
2023-01-01,b2b_course_sellers,Netherlands,new,3,384.0,384.0
2023-01-01,b2b_course_sellers,United Kingdom,new,2,452.18,452.18
2023-01-01,b2b_course_sellers,United States,new,1,271.64,271.64
2023-01-01,b2c_course_sellers,Australia,new,1,141.0,141.0
2023-01-01,b2c_course_sellers,Brazil,new,2,412.64,412.64
2023-01-01,b2c_course_sellers,Canada,new,1,271.64,271.64
2023-01-01,b2c_course_sellers,France,new,2,697.64,697.64
2023-01-01,b2c_course_sellers,Germany,new,2,512.18,512.18
2023-01-01,b2c_course_sellers,Netherlands,new,1,40.5,40.5
2023-01-01,b2c_course_sellers,Spain,new,1,40.5,40.5
2023-01-01,b2c_course_sellers,United Kingdom,new,4,585.0,585.0
2023-01-01,b2c_course_sellers,United States,new,1,141.0,141.0
2023-01-01,corporate_training,Australia,new,1,141.0,141.0
2023-01-01,corporate_training,Brazil,new,2,567.0,567.0
2023-01-01,corporate_training,Canada,new,1,86.18,86.18
2023-01-01,corporate_training,France,new,1,426.0,426.0
2023-01-01,corporate_training,Germany,new,1,271.64,271.64
2023-01-01,corporate_training,India,new,2,112.36,112.36
2023-01-01,corporate_training,Netherlands,new,2,297.82,297.82
2023-01-01,corporate_training,Spain,new,1,86.18,86.18
2023-01-01,corporate_training,United Kingdom,new,2,297.82,297.82
2023-01-01,corporate_training,United States,new,1,86.18,86.18
2023-01-01,customer_training,Australia,new,2,81.0,81.0
2023-01-01,customer_training,Brazil,new,3,1123.64,1123.64
2023-01-01,customer_training,France,new,4,594.14,594.14
2023-01-01,customer_training,Germany,new,2,452.18,452.18
2023-01-01,customer_training,Spain,new,1,40.5,40.5
2023-01-01,government_ngos,Australia,new,1,26.18,26.18
2023-01-01,government_ngos,Brazil,new,2,126.68,126.68
2023-01-01,government_ngos,Canada,new,1,141.0,141.0
2023-01-01,government_ngos,Germany,new,2,172.36,172.36
2023-01-01,government_ngos,India,new,2,357.82,357.82
2023-01-01,government_ngos,Netherlands,new,1,141.0,141.0
2023-01-01,government_ngos,United Kingdom,new,2,172.36,172.36
2023-01-01,government_ngos,United States,new,1,271.64,271.64
2023-02-01,b2b_course_sellers,Brazil,expansion,1,59.83,86.01
2023-02-01,b2b_course_sellers,Brazil,retained,1,0.0,40.5
2023-02-01,b2b_course_sellers,France,retained,1,0.0,26.18
2023-02-01,b2b_course_sellers,Germany,expansion,1,59.83,86.01
2023-02-01,b2b_course_sellers,Germany,retained,2,0.0,126.68
2023-02-01,b2b_course_sellers,India,retained,1,0.0,40.5
2023-02-01,b2b_course_sellers,Netherlands,retained,3,0.0,384.0
2023-02-01,b2b_course_sellers,United Kingdom,retained,2,0.0,452.18
2023-02-01,b2b_course_sellers,United States,retained,1,0.0,271.64
2023-02-01,b2c_course_sellers,Australia,retained,1,0.0,141.0
2023-02-01,b2c_course_sellers,Brazil,retained,2,0.0,412.64
2023-02-01,b2c_course_sellers,Canada,retained,1,0.0,271.64
2023-02-01,b2c_course_sellers,France,retained,2,0.0,697.64
2023-02-01,b2c_course_sellers,Germany,retained,2,0.0,512.18
2023-02-01,b2c_course_sellers,Netherlands,retained,1,0.0,40.5
2023-02-01,b2c_course_sellers,Spain,retained,1,0.0,40.5
2023-02-01,b2c_course_sellers,United Kingdom,contraction,1,-187.24,84.4
2023-02-01,b2c_course_sellers,United Kingdom,retained,3,0.0,313.36
2023-02-01,b2c_course_sellers,United States,retained,1,0.0,141.0
2023-02-01,corporate_training,Australia,contraction,1,-144.37,-3.37
2023-02-01,corporate_training,Brazil,retained,2,0.0,567.0
2023-02-01,corporate_training,Canada,retained,1,0.0,86.18
2023-02-01,corporate_training,France,retained,1,0.0,426.0
2023-02-01,corporate_training,Germany,retained,1,0.0,271.64
2023-02-01,corporate_training,India,retained,2,0.0,112.36
2023-02-01,corporate_training,Netherlands,expansion,1,59.83,86.01
2023-02-01,corporate_training,Netherlands,retained,1,0.0,271.64
